gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000152583.13,991.469109180389,4.02180567598096,0.181702966866977,21.8996396361997,2.61843258345381e-106,5.02005894899764e-102
ENSG00000125148.7,3284.35981098877,2.06896490460039,0.125318489164568,16.5047022109791,3.39403186266153e-61,3.25351894354734e-57
ENSG00000148175.13,13110.8761079161,1.3969565770869,0.0863253676564486,16.1819848246975,6.75802732987088e-59,4.31882999894282e-55
ENSG00000134686.21,2792.32602185612,1.35561335383262,0.0874968448520385,15.4911387987312,3.98174557155806e-54,1.90845065244778e-50
ENSG00000179094.16,742.901852072956,2.76646469814381,0.183269178317874,15.049011253537,3.50432673300836e-51,1.34369904250473e-47
ENSG00000120129.6,3237.59075042787,2.61620555079214,0.17540458442816,14.9128758916729,2.71789465483426e-50,8.68457938708042e-47
ENSG00000189221.11,2317.18428017454,2.82957697502067,0.191802557116556,14.7509138391287,3.03526718948172e-49,8.31316322239195e-46
ENSG00000178695.6,2578.93294438243,-2.27148145694472,0.161057579493621,-14.0956332822455,4.04007287720492e-45,9.68203465022159e-42
ENSG00000196517.13,218.748446798289,-2.09262188180214,0.148754249987357,-13.9523453884234,3.04427142342826e-44,6.48497463666296e-41
ENSG00000101347.11,13147.9657894131,3.04424987824937,0.222787927854649,13.734887647719,6.27533415315052e-43,1.20310706384202e-39
ENSG00000096060.15,2519.78288951964,3.04347482292752,0.227949671944263,13.4182071763691,4.73018369155037e-41,8.24428015767306e-38
ENSG00000162614.19,5429.84892765088,1.88902378693589,0.142422245426857,13.262433572394,3.82285706725108e-40,6.10765130777814e-37
ENSG00000162616.9,1459.28536055904,1.44676979534603,0.116452860005662,12.419946729547,2.03697082832438e-35,3.0040619015873e-32
ENSG00000166741.9,7248.94815688044,1.95552477028841,0.160150973605743,12.2106621928014,2.72660897415969e-34,3.73389623232783e-31
ENSG00000183044.12,504.703563742238,1.12970744420959,0.0927700238232989,12.1705649560078,4.4598492643034e-34,5.70028200634831e-31
ENSG00000164125.16,5866.88994151163,1.08822192729207,0.0909700551023042,11.9620047130444,5.61888050906532e-33,6.73282356998752e-30
ENSG00000144369.14,1271.99792096038,-1.29708879754651,0.110013866053612,-11.7858723445695,4.61615783573452e-32,5.20593988392366e-29
ENSG00000198624.13,2017.63684868377,2.38874294171402,0.207552177530195,11.5194101880901,1.0532950892644e-30,1.12187630285428e-27
ENSG00000108821.14,94191.5783839901,-1.24977208094413,0.109084803595344,-11.4568800659163,2.17198620677828e-30,2.1916483977028e-27
ENSG00000135821.19,19182.0560672256,2.42281446199626,0.216135552474339,11.2372939378672,2.67455396787883e-29,2.44174041296062e-26
ENSG00000162692.12,502.587283061297,-2.6566504111211,0.23984832574719,-11.0899614972479,1.40348159235255e-28,1.16989343863405e-25
ENSG00000276600.5,300.331151262923,-1.69206175592959,0.152091508111053,-11.0905976221824,1.3935364656272e-28,1.16989343863405e-25
ENSG00000256235.3,1089.73130884019,1.2185571555338,0.110456926451742,11.0286236605075,2.78088208411671e-28,2.2214613048619e-25
ENSG00000163884.4,534.742855574995,2.80935887238424,0.263345237899711,10.9983646488615,3.89124645822221e-28,2.98411908388145e-25
ENSG00000139132.16,1205.0107443283,1.9743142544829,0.181881657131792,10.8508450959685,1.97589907299094e-27,1.40303470471787e-24
ENSG00000109906.15,1139.04538908094,2.01936653744065,0.271974106550328,10.8380279874066,2.27318163885366e-27,1.55647994214652e-24
ENSG00000165995.24,548.469636533845,2.48421318841005,0.231145139296655,10.7610969417524,5.25409840638184e-27,3.47350257403975e-24
ENSG00000114098.18,989.005100230142,1.28486729568887,0.120070304545183,10.6974431134528,1.04625416178044e-26,6.68626159655154e-24
ENSG00000181467.5,605.217768963675,-1.22101135532216,0.114352652087157,-10.669450138128,1.41461014349697e-26,8.74867924874968e-24
ENSG00000077684.16,1600.41374338688,1.17400561777357,0.110109995088014,10.6605629234912,1.55652447834051e-26,9.32552728085756e-24
ENSG00000187193.9,92.5794114476047,2.39860937023864,0.220408082013684,10.6412140608227,1.91616148487136e-26,1.11323175721072e-23
ENSG00000116285.13,3153.36384443098,2.08114762224867,0.195776298718434,10.6347077830183,2.05471825531257e-26,1.14541969086421e-23
ENSG00000157150.5,175.026343450782,2.35714675895297,0.219665420584148,10.6330735291019,2.09105409869849e-26,1.14541969086421e-23
ENSG00000163697.18,2300.13130033144,1.03961620224457,0.0978022123537537,10.6289258695875,2.18615783499423e-26,1.16425050034748e-23
ENSG00000164647.9,1804.50019534302,1.45800992875675,0.13733632003231,10.6143562020758,2.55549964549223e-26,1.32416322171289e-23
ENSG00000119138.5,1648.5118172439,1.86597593819617,0.178138714008975,10.47287383256,1.15094809651335e-25,5.8068360279879e-23
ENSG00000145777.15,152.166037445766,-2.26815066253402,0.215025972725994,-10.4267386082781,1.87203812004415e-25,9.11527353819136e-23
ENSG00000185950.9,1961.97102698701,1.88947947525087,0.181230743747196,10.4252398597799,1.9017887624017e-25,9.11527353819136e-23
ENSG00000103196.12,2946.29997460725,2.2066771544218,0.212022429350975,10.421447264001,1.9791824845726e-25,9.25485038883556e-23
ENSG00000141401.12,559.343152841341,1.97929423883324,0.19095779598476,10.3522307751359,4.08846713480278e-25,1.86628790258188e-22
ENSG00000183160.9,2841.01090441445,-1.12802991614362,0.110500695702316,-10.2069703360978,1.84537010008884e-24,8.22777571137283e-22
ENSG00000139289.15,2304.50219332653,-1.02156862307848,0.100455119059201,-10.1679534541229,2.75639114201239e-24,1.20103479487867e-21
ENSG00000172986.13,726.485329137955,-1.45540520516039,0.143190380619728,-10.1572272791387,3.07702718668589e-24,1.31095033829204e-21
ENSG00000163491.18,195.900672683911,-2.00088756320887,0.195931092395083,-10.1524222783056,3.23239156559914e-24,1.34720458903623e-21
ENSG00000177666.17,2034.69831145521,1.03998459911317,0.104305138643225,9.96957131986612,2.07120848636948e-23,8.4487678937608e-21
ENSG00000211445.13,12102.3578403776,2.50527716356175,0.256157328461701,9.96734730274287,2.11810346548974e-23,8.46005825841029e-21
ENSG00000158246.8,65.6033311184852,1.96366336146951,0.197548373434264,9.73495146095247,2.13919799735715e-22,8.20254080106628e-20
ENSG00000131389.18,723.874361644256,-1.82300724678754,0.188999980054473,-9.6369791950524,5.58060362360562e-22,2.09786926807386e-19
ENSG00000133142.19,2953.53063345998,1.42047488912818,0.148279964487648,9.57886825931119,9.81141176647013e-22,3.61739204589933e-19
ENSG00000134253.10,134.343976791849,-1.73088578565301,0.180471373142174,-9.52415863640998,1.66384210746071e-21,6.0187133743843e-19
ENSG00000164484.12,797.597557931601,-1.14844633488403,0.12068506315914,-9.51163475728724,1.87689477787017e-21,6.66367160765314e-19
ENSG00000157514.18,2150.80588695551,2.34384326923535,0.249443964400874,9.49436683166976,2.21553682038663e-21,7.72295853099134e-19
ENSG00000146006.8,50.0975068069652,-2.64923372995677,0.255802114778683,-9.44570155260793,3.53031385397247e-21,1.18742416155018e-18
ENSG00000173838.12,47.4935927217609,2.58863836775253,0.255282392759829,9.42270827748433,4.39600138167898e-21,1.45310583602671e-18
ENSG00000250978.5,54.5994843464459,3.2844196497878,0.262222092580181,9.40076256742813,5.41690385592084e-21,1.76021831738499e-18
ENSG00000161647.19,156.604680991747,1.4298286654357,0.152026246452599,9.37273750564217,7.06752284014882e-21,2.25830913152222e-18
ENSG00000163110.15,1293.56673042487,1.45304484609408,0.157156134842713,9.24371803009207,2.38077412443229e-20,7.24511135136759e-18
ENSG00000110756.18,988.677340764131,1.45164851759688,0.157591849321006,9.2080063541944,3.32238033805439e-20,9.65101149108771e-18
ENSG00000154734.16,29217.8521494691,1.90167548392663,0.207662999806874,9.16726022089902,4.85193491774537e-20,1.38837755586589e-17
ENSG00000124766.7,1211.76157239206,-1.93189452648021,0.211816026336855,-9.12158151497193,7.40359174274945e-20,2.08737736605871e-17
ENSG00000106976.22,1007.31836464847,-1.5598260351732,0.171646651766818,-9.08280142355378,1.05815557086454e-19,2.94013892820508e-17
ENSG00000169738.8,608.413389568583,1.80672100480192,0.199036494395568,9.07241148551268,1.16411538411164e-19,3.18834573488406e-17
ENSG00000196975.16,4850.37620273777,1.1255343714715,0.124417488362679,9.04613435617713,1.48119176514898e-19,3.99963500301918e-17
ENSG00000157214.14,2947.972646473,1.71283528029831,0.189969795312214,9.01840303811891,1.90851021906148e-19,5.0819385999787e-17
ENSG00000112837.17,2686.83663079127,-1.58375838128078,0.176645545671632,-8.96464483738361,3.11282405446137e-19,8.06473821245045e-17
ENSG00000118689.15,3612.46270942327,1.20838027561535,0.135332700617452,8.92851013021499,4.3178437053858e-19,1.10375599359542e-16
ENSG00000151726.16,1426.4827287701,1.44911215876075,0.162911452862701,8.89349348359148,5.92171365519677e-19,1.47442979477185e-16
ENSG00000227051.7,4494.04094422236,-1.08294402498805,0.121989896628661,-8.87682152353268,6.87980613083355e-19,1.6910210659018e-16
ENSG00000185432.12,2710.38160283297,1.89579330007564,0.213905977006958,8.87255108840705,7.14890307730842e-19,1.73492113668553e-16
ENSG00000112773.16,500.196743105405,-1.11420175625921,0.12550739640842,-8.87016462169068,7.30378494265249e-19,1.75035206150667e-16
ENSG00000108830.11,200.120205067973,-1.89980202385332,0.213469428095828,-8.85158884266162,8.62820495629838e-19,2.04222154842164e-16
ENSG00000174306.22,3240.21293750387,1.08643513129089,0.123188467420667,8.81884778739761,1.15643515417294e-18,2.70380180192728e-16
ENSG00000179593.16,65.4411577063063,3.3715388389975,0.269832598539647,8.8052998233656,1.30503251560925e-18,3.01446787822416e-16
ENSG00000146592.17,651.900352449769,-1.70834878759619,0.194214816115544,-8.78826883170316,1.51882177238953e-18,3.46652988336335e-16
ENSG00000181061.14,1220.25824108606,1.21458949193984,0.139187575065993,8.72457645146724,2.67178738220536e-18,5.95622182460944e-16
ENSG00000137672.13,627.773175633966,1.67350104381492,0.191680624828714,8.72549452357631,2.65019929835006e-18,5.95622182460944e-16
ENSG00000128311.14,298.606339916774,1.20585157799991,0.138494164631344,8.69870168285798,3.35702747257367e-18,7.39780812691751e-16
ENSG00000099860.9,341.721953366369,1.31406078407661,0.151825562318199,8.64477798404511,5.39100153765466e-18,1.1745031986354e-15
ENSG00000150907.10,476.258874058411,1.87848462210796,0.219927847929777,8.54202638360776,1.31888306214209e-17,2.84108158060541e-15
ENSG00000177283.8,119.677824406752,1.94632347373953,0.226253582437357,8.53541518450572,1.39653021749291e-17,2.97491970330823e-15
ENSG00000103485.19,818.678332917984,-1.1408418628358,0.134683640141091,-8.46726755530119,2.51216584928956e-17,5.292664138745e-15
ENSG00000072958.9,2095.10370275895,1.0317365499609,0.121898627374047,8.46308785275937,2.60389405903955e-17,5.42628879346806e-15
ENSG00000132970.14,714.364447418092,1.01919108816819,0.120616120948911,8.44748995073291,2.9763247391583e-17,6.07043594671733e-15
ENSG00000221869.5,1798.26707851403,1.34669631184428,0.160560172693697,8.38622410155711,5.0200594072608e-17,1.00254769745838e-14
ENSG00000143320.9,1444.11497014037,-1.47474495558884,0.17648126014653,-8.35462488525277,6.56409693372535e-17,1.29739037539569e-14
ENSG00000134243.12,5383.29326566274,1.80072889800365,0.215901947082182,8.35076835866128,6.78203138720739e-17,1.32678679342388e-14
ENSG00000170214.5,219.516332975835,2.18126236304573,0.268271309158571,8.3234185522394,8.54620070700389e-17,1.65502787833009e-14
ENSG00000103064.15,698.634380394227,1.34349369271535,0.161514173207688,8.3144581139931,9.2172449231769e-17,1.76713019667148e-14
ENSG00000167549.19,1867.60003915999,1.85431819155283,0.223834683116451,8.29784488057176,1.06016976915903e-16,1.99270341316833e-14
ENSG00000253368.4,991.212970452125,1.65642158790425,0.199765415799192,8.29236786110365,1.11015967474985e-16,2.06640594993244e-14
ENSG00000163513.20,13046.9577586921,1.32182884516903,0.159621518448962,8.28137215472187,1.21764008793595e-16,2.24467266979885e-14
ENSG00000145685.14,1973.55873398668,-1.15178438064234,0.139889216890465,-8.23225149947698,1.8372700707575e-16,3.32303224495875e-14
ENSG00000233117.4,89.5292044029388,2.15315641908979,0.26057781593198,8.22978401752281,1.87551299580864e-16,3.32474486240031e-14
ENSG00000169715.15,441.241642811951,1.74268298212201,0.211638403014542,8.22886242283782,1.889996964194e-16,3.32474486240031e-14
ENSG00000099337.5,871.883143331317,2.01651951304397,0.249587472061508,8.13435536297003,4.14136085300762e-16,7.08912234588054e-14
ENSG00000162426.16,162.269218997333,1.20929063507959,0.148769911041678,8.11166860669799,4.99293176849565e-16,8.47119361642466e-14
ENSG00000130066.17,3735.50150074458,1.2084355964191,0.149330754231869,8.09199323798626,5.86961692108033e-16,9.87125400096071e-14
ENSG00000100784.12,105.113622389105,-1.8064290263667,0.222125666781714,-8.06451283951273,7.35284784853906e-16,1.22581564306253e-13
ENSG00000231246.3,57.7741726652515,2.08127721813313,0.25479007125696,8.02142286507099,1.04527212107701e-15,1.72758250907658e-13
ENSG00000179820.16,4325.02956804888,1.33690098616895,0.166789803610215,8.01564837100185,1.09557523085366e-15,1.79524515606208e-13
ENSG00000020577.14,2996.3051119424,1.11720314597171,0.139458465253598,8.01063259451964,1.14119902330844e-15,1.8541582775313e-13
ENSG00000105516.11,82.4962617263662,-1.45511648253824,0.181142930216934,-7.96469814020233,1.65627590860812e-15,2.64094658832378e-13
ENSG00000246430.9,2717.98617931948,1.63547233719557,0.205897895751125,7.9473005109536,1.90619616526798e-15,2.99554040004243e-13
ENSG00000138316.11,760.209451391228,-1.84068016267087,0.232080563955622,-7.93941756056919,2.03132847818918e-15,3.16623004746691e-13
ENSG00000013293.6,253.604795669919,-1.9883756732015,0.251438744712773,-7.93759771384148,2.06134638597021e-15,3.18710749288878e-13
ENSG00000157152.17,46.5551476305273,2.15443281639845,0.264194406025082,7.92463538528365,2.28816731834977e-15,3.49215048035956e-13
ENSG00000146250.7,306.28495696357,-1.94578991204648,0.246208672152944,-7.9242610224751,2.29507073088517e-15,3.49215048035956e-13
ENSG00000157510.14,494.023305471488,1.4674284258753,0.186092486754134,7.87977108035955,3.27981405224669e-15,4.91254648513075e-13
ENSG00000149218.5,1988.75103089608,1.62695473140381,0.20715151200112,7.85774024622587,3.91125336265452e-15,5.81291081153584e-13
ENSG00000049246.15,205.205300089433,-1.7660738833452,0.224658221102156,-7.84770803298574,4.23709205965756e-15,6.20103274563013e-13
ENSG00000127824.15,219.676772743427,-1.37825538509089,0.175410451110293,-7.83409012732653,4.72249951192684e-15,6.8590727759592e-13
ENSG00000176771.18,106.207852989736,-1.75747905590055,0.224321098552808,-7.77390472418547,7.61029886139745e-15,1.08884066993069e-12
ENSG00000115419.14,3953.27468517784,1.10058412789321,0.14279829937657,7.70708999892371,1.2871902951448e-14,1.81455973077324e-12
ENSG00000164105.4,460.337686694188,1.13337895470532,0.147069428921532,7.70291850412895,1.32993184218917e-14,1.86112797652926e-12
ENSG00000198431.18,22380.0108242689,1.36546013735524,0.177882116165871,7.67734390924734,1.62420966226549e-14,2.25647446702565e-12
ENSG00000143891.17,510.055482225416,-1.02573055416387,0.133961030066722,-7.65303700271522,1.96287400248668e-14,2.70735398386148e-12
ENSG00000177614.11,135.241923016784,-1.84673399878859,0.239971639579051,-7.64653646172366,2.06464936948628e-14,2.8273898365565e-12
ENSG00000135362.14,109.334533219182,1.34476209896319,0.176485273740471,7.58837079255171,3.23952777643233e-14,4.37381876970145e-12
ENSG00000169744.13,673.279242869062,-1.19847263361253,0.158257670037071,-7.5685848301795,3.77311899627406e-14,5.05861799975988e-12
ENSG00000136999.5,405.973610243189,-1.83604138369463,0.244355145796982,-7.53698336507575,4.80967655188514e-14,6.35938750708565e-12
ENSG00000183508.5,88.9328786915572,-1.81592998360334,0.240969841608272,-7.44679058958357,9.56382432195721e-14,1.25587424589427e-11
ENSG00000128342.5,153.738856682965,-1.81334383887776,0.243843367825803,-7.40247176418931,1.33672623268582e-13,1.73160238736841e-11
ENSG00000102804.16,4811.56783486295,1.09764532636507,0.148853111203668,7.37386743648897,1.65748006049888e-13,2.13269850469023e-11
ENSG00000197301.7,218.957866547729,1.76664201864639,0.239770761721767,7.37257237253426,1.67366680691927e-13,2.13916933481709e-11
ENSG00000143786.8,80.5780284179184,-1.3911272867971,0.187389784663187,-7.36443591806619,1.77897484034528e-13,2.25870898272183e-11
ENSG00000182010.11,118.225283761442,-1.54734748932971,0.209915532731912,-7.32743661085596,2.34596570082082e-13,2.95900358000899e-11
ENSG00000074590.14,398.045084597692,1.25015546930426,0.171133063612452,7.29988586205119,2.88011943902118e-13,3.58556168083857e-11
ENSG00000277443.3,5174.12374016169,-1.08500069225158,0.1500492188782,-7.23067745876372,4.80590537835521e-13,5.94443986540813e-11
ENSG00000185813.11,456.78403925094,1.04371792970545,0.14468847437494,7.21083903870626,5.56081567248472e-13,6.83409987646647e-11
ENSG00000119714.11,58.9514635412972,-1.92455371151723,0.264387449911745,-7.19421988067865,6.28188918700417e-13,7.62255566412937e-11
ENSG00000177674.16,715.693587378424,1.01626759181523,0.141551853960341,7.17798195785311,7.07478937094898e-13,8.53068313332288e-11
ENSG00000163378.14,1769.16475195143,1.1532605112676,0.160686810501307,7.17636661747894,7.15884263239252e-13,8.57808318426434e-11
ENSG00000126861.5,307.226514836066,-1.44015081829322,0.200822498334254,-7.16278816939129,7.90524577998205e-13,9.29812098735066e-11
ENSG00000108960.9,1678.34002000664,1.39751541500977,0.195113029213889,7.16331558909884,7.87487743784869e-13,9.29812098735066e-11
ENSG00000181826.10,363.291800707576,1.05167643635596,0.146866264859962,7.15734730067593,8.22531286373572e-13,9.61559135509398e-11
ENSG00000100242.16,2967.6813464957,1.54214362441152,0.21634512424285,7.13446214055507,9.71663541346895e-13,1.12221285630739e-10
ENSG00000119139.21,160.187207134784,1.47146531828934,0.206056384412715,7.12502782658784,1.0405966273733e-12,1.19462985269466e-10
ENSG00000147119.4,410.689375285466,1.33366656925152,0.187325897160995,7.11368633425658,1.1298376927373e-12,1.28936001459283e-10
ENSG00000003402.21,2654.40915546987,1.08221109003996,0.152237338899644,7.10830426270753,1.17477354039822e-12,1.33270759269318e-10
ENSG00000122966.18,292.00725538393,-1.37385740458922,0.19326083159915,-7.09945411720255,1.25250618583983e-12,1.41253227028949e-10
ENSG00000067082.15,3158.70327586352,1.02539296064647,0.145155615369679,7.0638698255643,1.61928448071985e-12,1.81549251838368e-10
ENSG00000140807.7,260.637711717616,1.7368474663129,0.247221648034573,7.04348920494695,1.87484532685356e-12,2.04230310263843e-10
ENSG00000205208.5,569.740731240158,-1.23201327187295,0.174893567758163,-7.04048964626051,1.91565444813013e-12,2.07496763161304e-10
ENSG00000140545.16,9260.50275136348,1.03626578882507,0.147301487539389,7.03500528224023,1.99253454585995e-12,2.14611642209141e-10
ENSG00000196569.14,16255.8253229363,1.6057750443315,0.228713988470761,7.03406910921829,2.00595687652774e-12,2.14850308585419e-10
ENSG00000125848.10,176.893820660889,-1.71808190472006,0.244258358375315,-7.01558379053869,2.2899078329993e-12,2.3990225668996e-10
ENSG00000012048.26,217.793985063932,-1.10440729374103,0.157435291962292,-7.0043414931798,2.4815017960898e-12,2.58561698014313e-10
ENSG00000196932.12,71.475431812616,-1.60716742430922,0.228286138506997,-6.96024746526662,3.39675537379592e-12,3.4275049487587e-10
ENSG00000134294.14,20122.2383619033,1.12050517477967,0.161252065535698,6.9490864798788,3.67659131331762e-12,3.69045071512699e-10
ENSG00000148120.19,669.951012925597,1.01701358394234,0.146938495970579,6.91946424967578,4.53354874526762e-12,4.50348168623165e-10
ENSG00000215386.15,223.664008087716,-1.30187446993712,0.187889580040219,-6.9182508350707,4.5725415122081e-12,4.51880236453885e-10
ENSG00000107562.18,27339.2255849061,-1.52865060264706,0.221652522940615,-6.90516786172742,5.01440981859076e-12,4.88001345390975e-10
ENSG00000124151.19,1546.86627363851,1.23917420816953,0.179576062644499,6.90033820037577,5.18788798473122e-12,4.99809992177221e-10
ENSG00000233929.1,23.4925400963967,1.988822950589,0.271198061906563,6.86280502495199,6.75213580576824e-12,6.47259738340944e-10
ENSG00000108604.18,2144.72213223693,1.14620182950242,0.167091443007189,6.85954131882403,6.90819961608392e-12,6.58925388256522e-10
ENSG00000071282.12,3928.54446034586,1.36433946664764,0.199118965670073,6.85398664833922,7.18197879332347e-12,6.81648007057414e-10
