gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000146373.17,809.455684079221,1.01499091698643,0.148109823083057,6.8515677643891,7.30449820795051e-12,6.89861279028705e-10
ENSG00000145244.12,164.725313782054,1.54812875167351,0.225678300837289,6.84763320712765,7.50817702691371e-12,7.02179365658486e-10
ENSG00000136478.9,3648.09323685874,1.29046699912394,0.188474921978821,6.84789205568591,7.49460797971055e-12,7.02179365658486e-10
ENSG00000172403.11,8966.87619390465,1.43006762575118,0.209162365080192,6.84120530598607,7.85296142141408e-12,7.3085910859879e-10
ENSG00000089041.17,98.0651306921621,-1.52283977351163,0.222006383995304,-6.80947510147443,9.79554838672896e-12,9.0288583495369e-10
ENSG00000185022.12,573.114736783773,1.13538898657254,0.166789134925615,6.80463169292364,1.01308078733302e-11,9.24894516892795e-10
ENSG00000078053.17,351.293047297752,1.05202105835792,0.154581449183374,6.80096348712144,1.03921761105137e-11,9.39805662220609e-10
ENSG00000167641.11,157.592191433022,1.77320847334398,0.262446980442428,6.80139280360007,1.03612482593913e-11,9.39805662220609e-10
ENSG00000214814.7,246.348947435489,-1.79762310063163,0.270253184791621,-6.79858014400135,1.05655232676512e-11,9.50996300879857e-10
ENSG00000162643.13,87.8564487584299,-1.33306269502265,0.19543736480624,-6.77608294186884,1.2347780926532e-11,1.10594088925301e-09
ENSG00000163661.4,9262.03306223557,1.63318023122226,0.241926190171109,6.77483750228342,1.24546164623333e-11,1.10594088925301e-09
ENSG00000137801.11,89622.5945498813,1.53417126556386,0.226814529598722,6.77477495290862,1.24600058459551e-11,1.10594088925301e-09
ENSG00000171793.17,696.762984804628,1.31017838681205,0.194365241087817,6.73981109947576,1.58592680997535e-11,1.39474260554346e-09
ENSG00000148848.15,1327.69634235817,-1.47085739817715,0.219235243113801,-6.71295151663681,1.90726501066772e-11,1.6620947629328e-09
ENSG00000174437.18,10375.073784986,1.21345373905235,0.180843038368879,6.71074135010947,1.93638078869803e-11,1.6798322389556e-09
ENSG00000126016.17,373.794453864143,-1.64532213381354,0.245889618011925,-6.70484200541315,2.01624398668111e-11,1.74123557264191e-09
ENSG00000205978.6,1555.7322650656,-1.05643934621937,0.157633316386759,-6.70089629589178,2.07145014618311e-11,1.78088978487097e-09
ENSG00000141298.19,2039.75343106952,1.09812736189957,0.164693558907086,6.6673643315672,2.60438016391115e-11,2.21916340011131e-09
ENSG00000009413.17,7732.60060328712,1.02921692979887,0.154582698793419,6.65813813005188,2.77318091183579e-11,2.34217728818131e-09
ENSG00000226950.8,207.60613674804,1.04330696756219,0.157183045285706,6.63115633632094,3.33067234682792e-11,2.7884563420692e-09
ENSG00000119508.18,208.133139910085,1.57002470017314,0.237474604220605,6.61034942499965,3.83413929271087e-11,3.16845338447642e-09
ENSG00000084090.14,3541.17738048346,1.13256957069553,0.171453044011479,6.60588516624749,3.95149108463603e-11,3.25141575427648e-09
ENSG00000138074.15,428.595443774995,1.07461145902282,0.163660953676111,6.56248626274387,5.29179170396639e-11,4.31720129993377e-09
ENSG00000143878.10,3029.28230104696,1.06966697943863,0.163145611523584,6.55639474765646,5.51241939156697e-11,4.47814002436958e-09
ENSG00000120162.10,58.0455796865449,1.74069990123922,0.265390074137115,6.5518050277738,5.68457311552866e-11,4.59850783843525e-09
ENSG00000131242.18,29.8808290647149,-1.60989509732116,0.238293045287173,-6.54539246203518,5.93393448653786e-11,4.76468233329365e-09
ENSG00000165272.16,135.112004829355,-1.73684255218891,0.268723791689083,-6.54052198062197,6.13044858568603e-11,4.89720667853219e-09
ENSG00000068831.19,91.3161783468572,1.51751926370516,0.232031621469496,6.51074943229027,7.47767878039839e-11,5.94863309451443e-09
ENSG00000114670.14,180.167927449799,-1.12354883985143,0.173232774380383,-6.47246240038744,9.64185188901009e-11,7.58570644451198e-09
ENSG00000168994.14,1344.93274297378,1.19676267984588,0.184903434416155,6.47226832876462,9.65424771782247e-11,7.58570644451198e-09
ENSG00000152495.11,67.9307399298809,-1.16560623321608,0.179106808309936,-6.46379592510164,1.02108557378676e-10,7.95782626855274e-09
ENSG00000130513.7,403.692768789907,-1.46418352069022,0.226989509438553,-6.44760614488159,1.13630588320667e-10,8.7843775777574e-09
ENSG00000175130.7,597.064473460711,-1.03792412710279,0.160933172866753,-6.44610491693482,1.14761233674627e-10,8.83615410445764e-09
ENSG00000143494.16,18.6601535456843,-1.92985550567377,0.27096572849604,-6.42805802955554,1.29244405734174e-10,9.87200695910593e-09
ENSG00000114270.18,1490.50700707877,1.09326385240899,0.170131161844003,6.42547767589407,1.31456057444655e-10,1.00010933862259e-08
ENSG00000196850.6,479.963887687631,1.05012608501276,0.163595290812159,6.4168669027433,1.39107438014293e-10,1.04998732346852e-08
ENSG00000132622.11,62.6427914035973,-1.60490276223505,0.249038476778482,-6.39304412450352,1.62615309770724e-10,1.21783621832981e-08
ENSG00000170989.10,237.84503837623,-1.2514744989763,0.195858037199132,-6.37656936413244,1.81098748098981e-10,1.35098256753061e-08
ENSG00000107968.10,525.480009302144,1.02362184310173,0.160673612382706,6.36909359774334,1.90148549610375e-10,1.41299534617446e-08
ENSG00000243244.7,1034.43751759706,1.22826156461694,0.19297759069491,6.36500059888592,1.95288973916447e-10,1.43451348962687e-08
ENSG00000013297.12,2580.3755066969,-1.37633393259834,0.216615235554018,-6.35849509445759,2.03739890518901e-10,1.49087831336961e-08
ENSG00000146122.17,2085.2548512423,1.34496026436364,0.21176099422789,6.35434538550964,2.09316058628621e-10,1.52585835590415e-08
ENSG00000083223.18,1474.33299597543,1.02312991495229,0.161065044999797,6.35184972105502,2.1274110649328e-10,1.54148645632708e-08
ENSG00000137266.15,145.990308155174,-1.24169335403492,0.195138461068289,-6.34624600720162,2.20632329207624e-10,1.57325962867177e-08
ENSG00000152779.14,46.4877598429451,1.64564918138834,0.27420848918979,6.33178205524153,2.42345652555415e-10,1.72083364844163e-08
ENSG00000168398.7,5180.11424361463,-1.49860789833623,0.237269943937225,-6.33041498708987,2.44502702877332e-10,1.72974384485764e-08
ENSG00000102554.14,146.383784053474,1.64732698245872,0.262314943542792,6.31868538674424,2.637977049641e-10,1.83910167257154e-08
ENSG00000116711.10,109.825284499781,-1.63320393608796,0.259293943291146,-6.31645340400863,2.67634093114512e-10,1.85908725840269e-08
ENSG00000136436.15,3095.46481466738,1.04262520234708,0.165231393493395,6.31011526121873,2.78827733367467e-10,1.92985029029642e-08
ENSG00000128165.9,54.8806413407604,-1.66545060743893,0.262865441956464,-6.30858791753216,2.81592758131515e-10,1.94197710751705e-08
ENSG00000155962.13,396.989256849151,-1.09944510416133,0.174846569473868,-6.28556416017454,3.2666521505536e-10,2.24474032367074e-08
ENSG00000167645.17,570.294788424261,1.02996294885753,0.164362779670866,6.26430107893766,3.74501281425327e-10,2.54607750620084e-08
ENSG00000154930.15,650.88803711903,1.45074417204641,0.231973659421435,6.26194644946662,3.80201514419596e-10,2.57569732666166e-08
ENSG00000267339.8,66.1169114264475,-1.68510414718841,0.273272066513357,-6.2579032820556,3.90187665381258e-10,2.62742659723553e-08
ENSG00000106617.16,1029.06138769556,1.30426850548537,0.209702503281342,6.22101222469848,4.9395767171869e-10,3.2768707550833e-08
ENSG00000119711.13,582.502318115715,1.0941907660782,0.175980691650291,6.21635433603435,5.08838295328223e-10,3.363947516563e-08
ENSG00000164442.11,7243.1466162956,1.32193580219535,0.213340532452096,6.20024970934264,5.63736451335174e-10,3.7013545359582e-08
ENSG00000164104.12,1049.92164099186,1.09934012434205,0.177423294496313,6.1954933372157,5.81027505389028e-10,3.8018632536923e-08
ENSG00000196616.15,39287.8110317765,1.07194239715371,0.173429294910494,6.18134633203116,6.35572088694246e-10,4.14462179743064e-08
ENSG00000008311.16,1237.81802936071,1.000249918586,0.161969205202201,6.17516837671177,6.60929955005638e-10,4.29537257537901e-08
ENSG00000023909.10,1900.82332542357,1.101088647642,0.178490356229864,6.16886063136575,6.87838200333616e-10,4.44014612013336e-08
ENSG00000116962.15,9168.21704866712,1.28292733024968,0.208880007209775,6.14496061821118,7.99833567867484e-10,5.1114697210518e-08
ENSG00000174680.10,26.6611109211613,1.67675691560386,0.266596021040533,6.1289862895039,8.8440746312482e-10,5.59109336286262e-08
ENSG00000102524.12,62.9284332562307,-1.36691522235318,0.221912573254699,-6.11568120495776,9.61453611383738e-10,5.97281847550877e-08
ENSG00000169750.9,70.8961425168123,1.2049136020112,0.196132901720641,6.11548218947318,9.62654344320995e-10,5.97281847550877e-08
ENSG00000075240.17,541.353592191859,-1.03535726173476,0.170156159461016,-6.08088074588771,1.19524167718383e-09,7.32114167251383e-08
ENSG00000162772.18,363.109774860336,1.46327586005838,0.241199382046064,6.07612545737349,1.23121097536312e-09,7.49357994274973e-08
ENSG00000187288.12,22.2314228068801,1.70319563003705,0.274969029910072,6.06191327386832,1.34511743666236e-09,8.13520236457123e-08
ENSG00000137393.10,156.070575207321,1.52049779719366,0.251249431795504,6.0600707435763,1.36061692883048e-09,8.1773503948395e-08
ENSG00000163251.4,51.6542987014026,1.58641210473582,0.263074734836347,6.00644903383792,1.89630547871154e-09,1.10504463944856e-07
ENSG00000127954.13,376.704432062394,1.07064506992,0.250643626010884,6.00466029111102,1.91732914445027e-09,1.11391013204244e-07
ENSG00000122035.7,921.409025154974,1.55374117841647,0.261103271404767,6.00372534116729,1.92840810414987e-09,1.11696193875412e-07
ENSG00000079691.19,1478.99041441438,1.04560021564815,0.174238995718722,6.00067845746213,1.96494759238072e-09,1.13129054778148e-07
ENSG00000140105.18,2668.46533304942,-1.14306180422088,0.191387929445092,-5.97320940797011,2.32630977694443e-09,1.32738128105889e-07
ENSG00000165507.9,17870.813626693,1.29858584823233,0.217640347121942,5.97117661148289,2.35548582805902e-09,1.34004078028331e-07
ENSG00000131979.20,83.576004880823,1.30054836319864,0.217652216870398,5.95297611379804,2.63309740077663e-09,1.4760743674763e-07
ENSG00000168556.7,394.040852586954,1.14924418869958,0.193252452893064,5.94519448199191,2.76128814888576e-09,1.54342321838011e-07
ENSG00000008256.17,3595.28035705392,1.05404443043194,0.177868046153672,5.92620172646121,3.10021712306768e-09,1.72282210676677e-07
ENSG00000206538.9,12544.1954722603,1.15045369237128,0.19423397242338,5.92428212253013,3.13664566797847e-09,1.73802805625674e-07
ENSG00000165030.4,1417.05733716403,1.02974737535364,0.173908552756411,5.92082977013128,3.20321292310691e-09,1.76979821791947e-07
ENSG00000067798.16,700.267106985243,1.49925825552644,0.257192959666977,5.86438820762975,4.50791687919805e-09,2.43452908191507e-07
ENSG00000143507.18,303.353237664585,-1.05922576966797,0.18052744722324,-5.8611176054941,4.59762198100186e-09,2.4760002421283e-07
ENSG00000261468.1,32.3783776328153,1.55265686534489,0.260686176238565,5.85966154931069,4.63811485333761e-09,2.49081058734422e-07
ENSG00000247311.3,24.8206336966481,1.60893014103396,0.26872066213827,5.85731892343652,4.7039925964763e-09,2.51211548912656e-07
ENSG00000099204.22,831.379879127513,1.18455692769813,0.202263206479712,5.85675731473552,4.71992057509877e-09,2.51361992404982e-07
ENSG00000157368.12,49.7436054076478,-1.48667086232779,0.252106031793599,-5.84236017594176,5.14663802439896e-09,2.7332782327916e-07
ENSG00000267669.2,45.2045737179139,1.37895271737808,0.234132226855942,5.83881293249902,5.25740592237902e-09,2.78439188795167e-07
ENSG00000136383.7,67.6336518908833,1.56474381310304,0.27406521962052,5.83731814989344,5.3047742453991e-09,2.80173916894743e-07
ENSG00000070404.10,1482.64153653065,1.38207160406502,0.237491682229421,5.83032959713035,5.53180028062981e-09,2.89769603771133e-07
ENSG00000111859.17,1783.40388348812,1.30641104339352,0.224578375818913,5.8219405418093,5.81682447786533e-09,3.0304391002618e-07
ENSG00000109881.17,65.4585410868037,-1.12010915595598,0.192065430037396,-5.79066908604621,7.01065808041446e-09,3.57468980632197e-07
ENSG00000145675.16,3429.22228901536,1.29031131227492,0.223357528998305,5.78207806477236,7.37834522093266e-09,3.75219189856024e-07
ENSG00000011198.10,1742.386703195,1.00782985723928,0.175248944640325,5.75069074517061,8.88795633239135e-09,4.44908351970253e-07
ENSG00000235513.2,59.737256890931,-1.38139327486575,0.23976380334244,-5.7248459975982,1.03527609946713e-08,5.11554468530509e-07
ENSG00000079462.8,64.8043383548881,-1.0313811863251,0.179305498756435,-5.7181250116686,1.07705894205763e-08,5.29471129157152e-07
ENSG00000162840.4,114.788123909842,1.49474474026537,0.263164229928736,5.71022419869785,1.12827441370884e-08,5.51818292337395e-07
ENSG00000167552.16,6420.62759758051,-1.09440458280798,0.191893734855137,-5.7038937333728,1.17101097670873e-08,5.71262657645288e-07
ENSG00000138678.11,116.129848745358,1.01646526824371,0.17868446728295,5.67850003343259,1.3588100697867e-08,6.57856228736125e-07
ENSG00000122877.18,15.0063410102567,-1.66405020205276,0.271050536557273,-5.67670503111591,1.37313948797409e-08,6.63119150212577e-07
ENSG00000134363.12,2829.32987441489,-1.33692426000702,0.236680033272534,-5.65823780621315,1.5293513153997e-08,7.33018085471078e-07
ENSG00000196155.13,230.783365603697,-1.13204721286344,0.19999711332336,-5.65256897037284,1.58067338738992e-08,7.50115598590089e-07
ENSG00000064309.16,323.389388969081,-1.28150940288994,0.227318336682474,-5.63730001076976,1.72737027719229e-08,8.13689016076919e-07
ENSG00000158716.9,143.040481756864,1.12102743779207,0.199015142989221,5.62264565450303,1.88054888980902e-08,8.83673610672024e-07
ENSG00000171132.14,386.849239579664,-1.04952697873279,0.186779701725315,-5.61486493324998,1.96715843377637e-08,9.22111527930575e-07
ENSG00000126878.13,90.671837899486,-1.50011434904228,0.272015698005438,-5.60781450321177,2.04897456534414e-08,9.53469426378105e-07
ENSG00000168481.9,19.51717109167,1.48308171837728,0.268661561792431,5.58169849344424,2.38181018143938e-08,1.08983448206577e-06
ENSG00000164070.12,582.207750786905,-1.09403487056306,0.197017336646396,-5.55037717171675,2.85053929561797e-08,1.28287651116403e-06
ENSG00000124440.16,194.145595073929,1.47227826154876,0.269814605781528,5.5363389498013,3.08859577200601e-08,1.38029273055709e-06
ENSG00000100739.11,145.262790518379,-1.35877383684123,0.245624005734069,-5.52320908909751,3.32863216990791e-08,1.47042709588651e-06
ENSG00000129467.14,106.418413496322,-1.24070364846584,0.223847781703921,-5.51918359187569,3.40578229651387e-08,1.5010496135348e-06
ENSG00000161267.12,62.602146730064,1.17527706636038,0.212053577048178,5.51132344170789,3.56145568572054e-08,1.56247662257744e-06
ENSG00000137872.17,281.316564549043,-1.11264108734435,0.202254180386753,-5.499455600275,3.80965617409091e-08,1.6562069879744e-06
ENSG00000169908.12,934.242875390312,1.01436020234645,0.18474375034145,5.49038301443818,4.01063061471689e-08,1.72403161760879e-06
ENSG00000167191.12,2249.34860348838,1.34588267877729,0.24642133281213,5.4777348644444,4.30804991206193e-08,1.84361457397436e-06
ENSG00000174697.5,112.150419129914,1.4289505009223,0.274639190923946,5.47619171699878,4.3457684973352e-08,1.855614112047e-06
ENSG00000187498.17,2229.42276096313,1.12058946376866,0.204779274775754,5.4732411960573,4.4187803290245e-08,1.87426673601898e-06
ENSG00000226121.2,398.407374208168,1.08554016457529,0.198499985843311,5.46809629292659,4.54894750349493e-08,1.92521901847693e-06
ENSG00000092969.12,155.163516349335,-1.27912470505223,0.233704204860972,-5.46460803154457,4.63930775670595e-08,1.9591367469508e-06
ENSG00000163083.6,382.38488312297,1.32278946048051,0.270467547289544,5.45033851981731,5.02740328675111e-08,2.09533425681722e-06
ENSG00000126950.8,763.044570873232,-1.26867143035097,0.233022490108156,-5.45067895807551,5.01778808581925e-08,2.09533425681722e-06
ENSG00000136237.20,95.8553965198375,1.45754935234228,0.273647621684295,5.44048637444552,5.31353039465533e-08,2.20500010230156e-06
ENSG00000177570.15,102.007070366944,-1.37126785646641,0.252849059924826,-5.42779462263428,5.70546370788019e-08,2.35743858205774e-06
ENSG00000123689.6,40.3253576418319,-1.48344843187172,0.273003381105196,-5.42191608987302,5.89635606761733e-08,2.41549013949486e-06
ENSG00000131386.20,13989.117012155,1.22138130892761,0.225648592364852,5.417810814351,6.03332063445811e-08,2.46108134476236e-06
ENSG00000168621.15,186.414996196057,1.28695230248711,0.23833007324419,5.3991236405407,6.69672117609574e-08,2.70864005038202e-06
ENSG00000075213.11,695.39542278764,-1.03789287816945,0.192641044146528,-5.38602019740703,7.20348717133312e-08,2.89528838676727e-06
ENSG00000178734.6,30.2616969429501,-1.40267549050996,0.256424746953504,-5.38563522878542,7.21892353551409e-08,2.89542263646184e-06
ENSG00000205364.4,39.5237903945199,1.44378927713321,0.266922769002607,5.38355587727156,7.30285628464379e-08,2.91688251435814e-06
ENSG00000083290.20,1489.7503982862,1.0153037248313,0.189154040929494,5.36793113836118,7.96449490517293e-08,3.14835662519537e-06
ENSG00000142871.18,5155.19891041766,1.31439341632072,0.245684988712382,5.3644978129774,8.11747433017767e-08,3.18258114229379e-06
ENSG00000095637.23,43.6254403026747,1.34915024947007,0.249912643258698,5.3646085608142,8.11249560158644e-08,3.18258114229379e-06
ENSG00000102984.15,47.8328200767429,-1.12124546826642,0.207264702589324,-5.36294246303554,8.18770926921156e-08,3.20356657365967e-06
ENSG00000163171.8,1427.46764176223,1.20006324714439,0.224393713726638,5.35177684283049,8.70947645886886e-08,3.3801231309602e-06
ENSG00000109625.19,85.9819509413969,-1.14529892478594,0.213139349829062,-5.34554389274444,9.01459487960716e-08,3.47742078534866e-06
ENSG00000147883.12,494.600946468529,-1.18500424946065,0.221739250418034,-5.34358920408068,9.11239530374733e-08,3.50808921211735e-06
ENSG00000248785.1,80.4134165013499,1.13584788758045,0.213249352381522,5.31199225415451,1.08433213572737e-07,4.10035812744874e-06
ENSG00000123610.5,314.596283588588,-1.41920933930289,0.271797164720712,-5.31095000657959,1.09055246135196e-07,4.10593735910182e-06
ENSG00000167771.6,42.5832785147324,-1.12588406658251,0.210445291128513,-5.2944814288741,1.19354617211558e-07,4.45188078050581e-06
ENSG00000111728.11,189.407156490337,-1.1788275892103,0.222590440156467,-5.29347834169515,1.20011461198741e-07,4.46768880408207e-06
ENSG00000169271.3,77.8348286188116,1.41596705364641,0.269304954743166,5.29001628788305,1.22305467737561e-07,4.54426439431108e-06
ENSG00000092621.13,1211.09178252401,-1.15517163298721,0.218833427302338,-5.28133138514641,1.28248479962377e-07,4.73753344477592e-06
ENSG00000070808.17,24.6890788799895,-1.39823298329815,0.258685808893624,-5.27801996613007,1.30587239479093e-07,4.80540989499648e-06
ENSG00000176293.20,141.485514889581,-1.01735165157686,0.192311233979555,-5.27702722063929,1.31296389427136e-07,4.82224976646945e-06
ENSG00000153207.16,964.306928210257,1.08503038692845,0.205854723472019,5.27178934156904,1.35100092801464e-07,4.93359805559935e-06
ENSG00000169218.14,590.737136670508,1.10925971038815,0.210767770064101,5.26336579318536,1.41441766545765e-07,5.1358362655595e-06
ENSG00000175538.11,120.983272905584,-1.05655514617123,0.200381181374791,-5.26215267348309,1.42378458110822e-07,5.16007523421679e-06
ENSG00000111816.8,87.4180867980474,-1.00619582883259,0.191025649578767,-5.2488511744251,1.53050655088666e-07,5.52596451856857e-06
ENSG00000166979.13,125.692358210154,1.12169778697211,0.213431646390433,5.24843593692159,1.53395964363045e-07,5.52802148264718e-06
ENSG00000097096.10,202.365293219982,1.09247514294174,0.208469785667838,5.23688570522354,1.63308752738553e-07,5.84133471549169e-06
ENSG00000259426.6,67.2142444767535,1.18306980996778,0.225120295089646,5.23324887735153,1.66556237650561e-07,5.94639886077571e-06
ENSG00000127324.9,25.5420088157216,1.23800446008156,0.263879526400027,5.21879915273079,1.80086921025899e-07,6.40561493489525e-06
ENSG00000166793.13,158.271431066075,-1.07135533713723,0.205415647614695,-5.20939188298132,1.89460570417245e-07,6.70173073070004e-06
ENSG00000105711.14,96.9256050344598,-1.03675517372721,0.198914262970141,-5.19401533870465,2.05806173243067e-07,7.17402900621104e-06
ENSG00000240498.9,61.9373644985809,-1.00514977406339,0.192512176133954,-5.19155293728053,2.08547273177386e-07,7.24712214656854e-06
ENSG00000149633.12,236.863749593821,-1.16003581432273,0.223450149389987,-5.19145318476908,2.08659056170761e-07,7.24712214656854e-06
ENSG00000241399.7,950.633942640513,1.26987148494659,0.245923175640684,5.17591959788064,2.26791114708646e-07,7.8343049571066e-06
