gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000154736.6,3821.58296600997,1.34847706172705,0.263361323902002,5.16195416666363,2.44385133784228e-07,8.38166687819538e-06
ENSG00000196950.14,790.142105979451,-1.02905204936565,0.199437910869822,-5.15906399660194,2.48187473076117e-07,8.48172947204155e-06
ENSG00000270885.2,144.582491044513,1.19406161849398,0.23136222450521,5.15455660153043,2.54231763150113e-07,8.65742693270687e-06
ENSG00000249364.7,17.6668672471654,1.38272340752368,0.263232213076964,5.1411733770579,2.73027959901719e-07,9.21565501273901e-06
ENSG00000084710.14,19.4476419070765,-1.44010574222191,0.272971138470544,-5.1407066543767,2.73707096691107e-07,9.22234175353587e-06
ENSG00000171877.21,90.2420471449929,-1.07603998102963,0.209472551737422,-5.12216223685464,3.0205182933459e-07,1.0088741588855e-05
ENSG00000101825.8,4583.42966987622,-1.09625110187909,0.214291887939612,-5.11792902260195,3.08908801591234e-07,1.02641239932533e-05
ENSG00000230417.12,47.5793752325216,-1.16692681264793,0.225969596182468,-5.11498434763846,3.13766973607357e-07,1.04075093737029e-05
ENSG00000287649.1,18.6143144905199,-1.44129235128494,0.274873594202499,-5.10583143038732,3.29343189576973e-07,1.09052981529702e-05
ENSG00000112936.21,1947.52181899516,1.28716029490431,0.272563857548546,5.10255143867678,3.35104622588536e-07,1.10388759867138e-05
ENSG00000173918.15,959.611344615564,1.03289348082508,0.202500219134651,5.10077304636529,3.38268990885095e-07,1.11049539267963e-05
ENSG00000213160.10,204.126292245268,1.22254410352882,0.239833494950861,5.09778864295472,3.43644190882368e-07,1.12237588204374e-05
ENSG00000138166.6,394.88083955581,1.06337113290983,0.208524773031642,5.09788375251853,3.43471624533167e-07,1.12237588204374e-05
ENSG00000176971.4,2542.41887710098,1.05891247084261,0.208089028918187,5.09016242639739,3.57756933861518e-07,1.16648230203963e-05
ENSG00000100292.18,2352.16387843507,-1.08879432762516,0.21454005210527,-5.07687973955851,3.83683546680661e-07,1.24466682858911e-05
ENSG00000254726.3,50.1190244640156,-1.30660365153734,0.257157565714187,-5.03918208187845,4.67525537530821e-07,1.48893681155164e-05
ENSG00000072571.20,38.2203082317161,1.16415861824489,0.229572803266813,5.03429652391117,4.79606798083054e-07,1.5223545584186e-05
ENSG00000181634.8,26.2394268827912,-1.38695742341248,0.272634844105943,-5.02798880122917,4.9565081447885e-07,1.57068056449397e-05
ENSG00000166592.13,98.6564169881893,-1.16597559946873,0.23177664918997,-5.02410296148757,5.05790986663111e-07,1.59753291537153e-05
ENSG00000178723.7,13.9544766029809,1.42163126601105,0.274944442229635,5.01837681160682,5.21098911650233e-07,1.63243600231344e-05
ENSG00000162878.13,1515.50743020813,1.16897913210793,0.234374480269352,4.99338192803576,5.93310634326787e-07,1.83171521438215e-05
ENSG00000143127.13,267.943990809627,1.12471131812853,0.262459095385528,4.99119107354489,6.00080988380212e-07,1.8466697767617e-05
ENSG00000171617.16,775.390735582791,-1.02267963268807,0.206260215244506,-4.95673037990786,7.16893507740944e-07,2.16445391030069e-05
ENSG00000137959.17,101.251467877781,1.229527309145,0.248247630506054,4.94750764896945,7.51697510356494e-07,2.26240889616243e-05
ENSG00000167992.14,237.589784817249,-1.13838163806577,0.23013907070604,-4.94430920743154,7.64143367247656e-07,2.29266927024602e-05
ENSG00000135678.12,838.690544334666,1.13429532848803,0.230807638686312,4.91798647339867,8.74389529252412e-07,2.60307392155702e-05
ENSG00000128045.7,10.2782697483626,1.46386831041375,0.271459349153247,4.89596217708485,9.78258821225494e-07,2.88097974201769e-05
ENSG00000116194.13,233.321108680683,1.28406260909975,0.264602956662773,4.88589493692626,1.02960094416395e-06,3.00907153986451e-05
ENSG00000123358.20,175.468869052741,1.03476915960423,0.211684340042553,4.88373978337055,1.04092427513881e-06,3.03753427746747e-05
ENSG00000131459.13,990.507937430077,1.05677512176996,0.216580464842464,4.88102031936752,1.05538365837596e-06,3.07038171447405e-05
ENSG00000081052.14,202.852280628812,1.2761795915418,0.263157525504185,4.87669571431439,1.07877649900787e-06,3.1289414582419e-05
ENSG00000169031.21,43.8931169522579,1.29705711159658,0.265573665445426,4.87119988939367,1.109225492948e-06,3.21239745480347e-05
ENSG00000240859.3,49.4337258416748,1.01931252622781,0.208379127747739,4.86975991845166,1.1173392161888e-06,3.22179493245599e-05
ENSG00000103175.11,245.776720104947,1.21274631563197,0.249417401522986,4.87028013378435,1.11440142065311e-06,3.22179493245599e-05
ENSG00000229647.3,16.6546454092503,1.35906826097054,0.273693226232191,4.86915247773608,1.12077902890128e-06,3.22636269400832e-05
ENSG00000116991.12,117.285706962969,-1.29115996218784,0.27493484681161,-4.86683652753801,1.13398750952809e-06,3.25949153413383e-05
ENSG00000182580.3,401.058482928094,-1.12612744260695,0.231791392716084,-4.85918671222755,1.17868936129556e-06,3.3778523818772e-05
ENSG00000103647.13,526.975458675302,-1.03764708007963,0.213843897427234,-4.85267688911617,1.21806055927069e-06,3.47934341916956e-05
ENSG00000162630.6,41.9386783465498,1.29282317136309,0.274804403988979,4.82711120014364,1.38527779950787e-06,3.90566852531835e-05
ENSG00000123405.14,12.7240197771161,-1.38730006714608,0.274377481445669,-4.8242535328356,1.40528570165982e-06,3.95046003991526e-05
ENSG00000178015.5,20.6061709257626,1.32820030313589,0.274697732075023,4.81530730035231,1.46973534512004e-06,4.10754606948125e-05
ENSG00000179300.4,65.9751153049113,1.24525423496787,0.273058022681845,4.8140621470509,1.47892781630815e-06,4.12722039217756e-05
ENSG00000116675.16,49.3481606508975,1.2823276508939,0.266284925238205,4.81026207182879,1.50732532203918e-06,4.19425850132586e-05
ENSG00000099194.6,1340.73502301452,-1.25760194221342,0.263270127659891,-4.80874204380435,1.51883047577189e-06,4.21404021439922e-05
ENSG00000246763.7,173.294680247105,-1.1282904833862,0.234506459309337,-4.80273851720525,1.5651021334264e-06,4.33614712457383e-05
ENSG00000293352.1,12.6524379910878,-1.36254353954281,0.270483945928665,-4.79001722080677,1.66767000284738e-06,4.58627575947609e-05
ENSG00000110900.16,248.604920022315,-1.12500097277482,0.235664770153029,-4.77178973991664,1.82596068562078e-06,4.97968886016455e-05
ENSG00000184307.17,100.097235355146,1.19612078755414,0.251143930355885,4.7649781049965,1.88874157895743e-06,5.12903024812631e-05
ENSG00000154263.18,147.364372400319,-1.08740962312708,0.228745068947054,-4.75131431709473,2.02098693692961e-06,5.45723402180487e-05
ENSG00000155897.10,22.1365477825966,-1.14540468818502,0.263352315865795,-4.74861149749526,2.04817960776393e-06,5.52288318425458e-05
ENSG00000188312.15,77.9472947085411,-1.03588705928493,0.219216223021349,-4.71278591175247,2.44352880170311e-06,6.54292376902961e-05
ENSG00000085117.12,2042.17430656833,1.02289367395389,0.217475176681082,4.70512357950295,2.53712221532954e-06,6.78226137604008e-05
ENSG00000138356.14,4364.1258572757,1.10701331262548,0.23574128556231,4.70133205339749,2.58469802889638e-06,6.8830177782966e-05
ENSG00000235109.8,66.2854568971013,-1.17064212002937,0.248063129900062,-4.69994123129855,2.60236370395136e-06,6.91990526104792e-05
ENSG00000102760.13,1075.1667337413,1.15039210157708,0.269124249779117,4.67872131094281,2.88669482225426e-06,7.58133056606282e-05
ENSG00000068383.19,1258.6921861262,1.07380430635467,0.230143000326688,4.66958694338323,3.01805949723673e-06,7.85104975319166e-05
ENSG00000206561.14,50.6914566927727,-1.08924369127988,0.231707093720405,-4.66353117030463,3.10829078895302e-06,8.04212564180936e-05
ENSG00000163803.13,98.804831710904,1.1315791500063,0.243076568871647,4.65278359087992,3.27483891137334e-06,8.39787844159836e-05
ENSG00000126860.12,30.645138256692,-1.1432098475046,0.242965999434597,-4.65268210477562,3.27645163484017e-06,8.39787844159836e-05
ENSG00000107611.16,39.386782589787,-1.14144667596906,0.243880485470721,-4.64611308177071,3.38247636814716e-06,8.62351554921773e-05
ENSG00000144362.12,76.2346435632508,1.09954313778862,0.236559608868553,4.63508212980214,3.56795791230007e-06,9.00064330192329e-05
ENSG00000177575.13,10.3165386618666,1.27933316317704,0.267836631397497,4.63342573412648,3.59663822030905e-06,9.0491795222789e-05
ENSG00000129048.7,807.659553765015,-1.10380498075059,0.238592971052629,-4.63018568714736,3.65337960940501e-06,9.15884892109089e-05
ENSG00000138669.10,303.51342879793,-1.15158118582094,0.249007055789347,-4.62890441422562,3.67605388319701e-06,9.2006925650983e-05
ENSG00000139269.3,11.7180967475682,-1.32959935604596,0.274294894396361,-4.62647586491266,3.7194018715295e-06,9.29704989321558e-05
ENSG00000165895.19,135.881035796113,-1.02545983783436,0.221743972732756,-4.61765257201346,3.8810531776005e-06,9.66331837934503e-05
ENSG00000125965.9,268.137007255762,-1.03791206801821,0.224910379496734,-4.61117245010255,4.00404189504962e-06,9.94371647822427e-05
ENSG00000211448.14,656.620573817306,1.12637650550046,0.244826623844987,4.60889908929907,4.04806734762436e-06,0.000100400449144443
ENSG00000267480.1,20.5656737305511,1.2655144600426,0.271622165083834,4.60659073959053,4.09324488289958e-06,0.000101389781518024
ENSG00000147576.17,104.283891077833,1.05238192526417,0.22865419655417,4.59870662238169,4.25121948866597e-06,0.00010489624200348
ENSG00000133216.17,359.961879740274,-1.17859448128408,0.257062079585051,-4.5961062515942,4.30459253939671e-06,0.000105895406382569
ENSG00000188176.12,54.7105433117462,-1.1718462063633,0.271306216593141,-4.59243244388867,4.38109353379194e-06,0.000107547151382662
ENSG00000128285.5,6.3862035245287,-1.35395813941981,0.267593681999112,-4.58754468397888,4.48489455150543e-06,0.000109255906405924
ENSG00000117461.15,157.299610753298,-1.15483072824751,0.253186200018952,-4.56717363840213,4.94344498259682e-06,0.000119364895725877
ENSG00000184156.18,15.9190930746957,1.27221762819053,0.274200521564626,4.56385270888901,5.02233208700445e-06,0.000120813238107967
ENSG00000184564.11,42.9864631156816,-1.17798576715925,0.271569449883649,-4.52962296685955,5.90890362520059e-06,0.000139342558797473
ENSG00000025708.14,166.312709683036,1.03381277560713,0.230125267331994,4.48919761447436,7.14919527331413e-06,0.000165736846166842
ENSG00000287673.1,30.1362501612352,1.10402371231947,0.244197206276379,4.4823493471034,7.38257582566545e-06,0.000170611778135339
ENSG00000135472.9,150.383735119635,-1.13836033848391,0.254200093206857,-4.47749629301721,7.55235385897493e-06,0.000173819629870411
ENSG00000100206.11,36.1410535690471,1.17684234269854,0.263203205351927,4.46386100834047,8.04957922780421e-06,0.000183708908856481
ENSG00000143869.7,274.286293625499,1.16646054482629,0.262856010851293,4.45785362992463,8.27843959391648e-06,0.000188263906428822
ENSG00000016391.11,89.5971815365273,-1.19238114583149,0.270015058667833,-4.45063137065263,8.56181990438035e-06,0.000194027436414634
ENSG00000160145.16,40.8584877567707,-1.11636196335249,0.249466485663616,-4.44331578140178,8.8583004683513e-06,0.000199332554670459
ENSG00000164761.9,7469.79180015046,-1.09789637628305,0.247724319310443,-4.44124744213836,8.94388765494196e-06,0.000200787135972538
ENSG00000106003.14,15.5335757756203,-1.23421493413737,0.274544672016242,-4.43673504915459,9.13335961447079e-06,0.000204322952775536
ENSG00000070388.12,8.92247812951773,1.28608834806523,0.274897474715266,4.42888454105222,9.47217115073108e-06,0.000211655553964821
ENSG00000025423.11,165.856660269063,-1.18705195132094,0.273326536337765,-4.41180081721248,1.02514400170953e-05,0.000226690435995099
ENSG00000185745.10,241.872708763984,-1.10388444003451,0.251317027763452,-4.40276238339017,1.06881207218929e-05,0.000234991571651527
ENSG00000165891.16,38.3781676545688,-1.10659291652604,0.249149505665026,-4.40237322315116,1.07073157941997e-05,0.000235143938609846
ENSG00000174944.9,20.872393649221,1.14955466311958,0.258127148588757,4.39734909643628,1.09581020615751e-05,0.00024010140882802
ENSG00000102996.5,157.128934297225,1.005913592271,0.229625543071228,4.38061287752214,1.183459658523e-05,0.000257832824695489
ENSG00000149256.16,626.670903037387,-1.0584989361971,0.241934997534791,-4.37963876426392,1.18876203985375e-05,0.000258694050261931
ENSG00000152463.15,6.98961188310095,1.32217796903851,0.271943453691556,4.35964115359057,1.30275898980467e-05,0.000280950453909282
ENSG00000223949.8,19.8065139727539,-1.15692459752101,0.261296947589261,-4.34949776948202,1.36449671654523e-05,0.000292618915543681
ENSG00000278727.1,19.2828771986483,-1.17055040868623,0.264378462879121,-4.34715069349097,1.37917467151123e-05,0.000295106437524702
ENSG00000179862.7,49.458179654947,1.05012182243416,0.242050169181455,4.32479556630614,1.52673379692364e-05,0.000321654289611208
ENSG00000245812.5,108.217533837496,1.05950986218965,0.245641343032119,4.31322286570059,1.608917847233e-05,0.000337855125598587
ENSG00000286214.1,30.456959282147,-1.11793422160037,0.27219635735237,-4.29755326561448,1.72693769948172e-05,0.000360537513018571
ENSG00000233395.2,5.23258253661982,-1.21348414047756,0.263776544744564,-4.28710677080519,1.81015300932905e-05,0.000374775955667997
ENSG00000158813.18,55.3491403466198,1.08063423124399,0.253008383469298,4.26579040092104,1.99195724081606e-05,0.000404982017189029
ENSG00000137880.6,20.9348739789528,1.11306850481343,0.257852082343302,4.26472267745798,2.00150643749651e-05,0.000406492387920372
ENSG00000173110.8,8.55757991654639,-1.24567527138253,0.274939745275848,-4.25872844199832,2.05593046201891e-05,0.00041534561451872
ENSG00000168811.8,37.5965064405678,-1.15968673734532,0.272878515976591,-4.25168784912869,2.12165442843703e-05,0.000427272675441121
ENSG00000138615.6,822.037677334988,1.01315143716777,0.239771197389944,4.23013643059075,2.33549624033733e-05,0.000464001387769401
ENSG00000165495.16,14.7991874483711,-1.17111798123902,0.274228710592561,-4.22389723268234,2.40113572777652e-05,0.000475563782778218
ENSG00000288533.1,11.9328040035918,-1.19565600780639,0.274942620833333,-4.1994509137129,2.67563023849683e-05,0.000521843163097265
ENSG00000138135.7,37.8011641613316,-1.07434854463163,0.253232192248558,-4.19807199948048,2.69197051394353e-05,0.000524123857938096
ENSG00000183496.6,179.373117604323,-1.08716687613105,0.259721710861744,-4.19492429084413,2.72962745895539e-05,0.000529680340517133
ENSG00000100302.7,33.2474926796533,-1.13528762101552,0.270134703101988,-4.19294810420877,2.75352451906067e-05,0.000533238101812436
ENSG00000164619.10,535.054321140537,-1.03864979240985,0.248664525381108,-4.18154132655388,2.89539610151521e-05,0.000556775667585252
ENSG00000123685.9,41.2498347632991,1.12623125444786,0.269861718577702,4.17791913307546,2.94188206910391e-05,0.000564017630288603
ENSG00000220884.2,26.6861398922092,-1.13810770513446,0.271488694535955,-4.17688918573716,2.95522904396499e-05,0.000565445621066834
ENSG00000179388.9,46.9446303324701,-1.10655796894215,0.265139430920025,-4.16636524064121,3.09494704974862e-05,0.000590999251372317
ENSG00000172260.15,1305.52322649472,1.03600118629731,0.250313106651314,4.14728469302603,3.36441609030786e-05,0.000634243709767771
ENSG00000101342.10,10.0167285470747,1.045250403031,0.261356229638622,4.11919005656255,3.80206459103523e-05,0.000710459866855044
ENSG00000156675.16,972.292234274685,1.0349889835233,0.252723513630623,4.10431593122205,4.05512988777275e-05,0.000753342540778867
ENSG00000135604.11,24.9303999284618,1.11227732631227,0.274960688749266,4.08640842605599,4.38102287260887e-05,0.000804530368904763
ENSG00000272341.1,63.6949268512619,-1.02639231666066,0.251025696206786,-4.08210550821704,4.46295261522855e-05,0.0008172275791706
ENSG00000095585.18,28.4467305286079,-1.08546931245014,0.273121990409752,-4.07973300802773,4.50874560965473e-05,0.000823254007888577
ENSG00000282057.1,57.6358281073771,1.07905606918648,0.264659942730694,4.07685549012469,4.56488431996352e-05,0.000831173388597739
ENSG00000130592.17,11.7474448541309,-1.02857253942349,0.262118695133639,-4.07684327557173,4.5651240256281e-05,0.000831173388597739
ENSG00000188916.9,52.8118110240237,1.08083034917519,0.274059906697065,4.06501135303773,4.8030123943649e-05,0.000871176477055476
ENSG00000108387.16,21.2070022594903,1.10596843906391,0.270995642635971,4.05415709610481,5.03153963341098e-05,0.000906622912140558
ENSG00000171509.16,34.810586842586,-1.09579792736217,0.270370329885137,-4.04847727024701,5.15519395511032e-05,0.000924559200256082
ENSG00000285569.4,14.6078729474658,1.11904171274108,0.272970527988758,4.04565473874656,5.21770865781177e-05,0.000933152149137754
ENSG00000162998.5,84.16118074045,1.07386796992579,0.267657230663071,4.03108530285882,5.55198873382158e-05,0.000982850674098129
ENSG00000286282.1,7.27511863124208,-1.17446275167162,0.273696565142363,-4.02676907384326,5.65485203149769e-05,0.000999214959888238
ENSG00000272168.10,115.080946417893,-1.04522534974857,0.260070604155242,-4.0191072684262,5.84190711493946e-05,0.00102847606251257
ENSG00000135917.16,51.1289933519335,1.00126159659185,0.25085748847933,3.98427560531364,6.76862813076528e-05,0.00116803004971226
ENSG00000175489.10,8.42733335538688,-1.0911021709814,0.269185187633262,-3.97660925613005,6.99048889705232e-05,0.00119769127019023
ENSG00000230587.5,20.582238290461,1.0296669261133,0.256150570252443,3.97609774037973,7.00553416922668e-05,0.00119919733118227
ENSG00000272841.1,111.149156194815,-1.07082369663289,0.274734336571585,-3.95976624246935,7.50231624456833e-05,0.00127174542034363
ENSG00000237928.6,11.5307864338731,1.05834661444197,0.269987791904909,3.95440881642608,7.67241249038667e-05,0.00129371585106151
ENSG00000028277.22,32.6651180789494,-1.08503892986566,0.273827194209299,-3.95442847736509,7.67178164893156e-05,0.00129371585106151
ENSG00000197381.18,1899.99111535396,1.04852743666241,0.274375585054376,3.95091021031045,7.78545315215417e-05,0.00130588545785739
ENSG00000254254.7,145.662274680482,1.00255924554876,0.253950422697436,3.94961612712576,7.82766276802264e-05,0.00131181774989974
ENSG00000126803.10,438.153358928905,1.01952699108906,0.271650286204855,3.94442196891362,7.99926949565653e-05,0.00133707057341523
ENSG00000183876.9,177.904736862271,-1.04101970995849,0.26597727173794,-3.92748177122618,8.58399246585985e-05,0.00142734001349059
ENSG00000145569.6,21.8719915592026,1.04039001511278,0.272260855768112,3.92511860821465,8.66870146622023e-05,0.00143892938970021
ENSG00000227268.5,19.1981001306989,-1.03558294445509,0.259243177768466,-3.92517262755085,8.66675632061675e-05,0.00143892938970021
ENSG00000223764.2,24.4602304867615,-1.0512583831781,0.267684530059159,-3.89091853887282,9.98654584977657e-05,0.00162972309349037
ENSG00000183454.18,7.80688510752053,-1.01079672122753,0.25639150269395,-3.89067360994882,9.9966323698345e-05,0.00162972309349037
ENSG00000159713.11,13.088928291881,-1.07190725603473,0.26987932334871,-3.87758763821326,0.000105497330584584,0.00170429566279551
ENSG00000145390.12,8362.39790930294,1.02674749378766,0.274114195153473,3.87652125895242,0.000105960555777388,0.00170855826355263
ENSG00000248187.1,7.71921184484656,1.00437411765882,0.260976353837102,3.86475572731211,0.000111200430585345,0.00178106487483896
ENSG00000286511.1,28.1465472933475,1.03885176369702,0.273915682160357,3.86093256997473,0.000112955075582877,0.00180615071649284
ENSG00000224080.1,8.847878433825,1.0875828530339,0.274774935700289,3.85172471426436,0.000117288831709946,0.00185993505503978
ENSG00000155269.12,12.126233675598,-1.08122666914004,0.27430150564135,-3.85151189868275,0.000117390825113455,0.00186001396617781
ENSG00000203685.11,7.84914387744262,1.04226459699506,0.269120308891978,3.80198793980562,0.000143539715998084,0.0022121731793531
ENSG00000175471.20,155.38031572099,1.02110529910609,0.271403377643319,3.79364514033931,0.000148451790934523,0.00226793291860476
ENSG00000150594.7,39.2071729865392,-1.00865151424016,0.274158183850769,-3.76193357961469,0.000168604828284931,0.00253528766108133
ENSG00000283654.3,11.9541957519571,-1.04853928139228,0.274421855787326,-3.74565703551136,0.000179922256752721,0.00268024048676236
ENSG00000160097.21,14.2534779677135,-1.0137829351743,0.264592805106914,-3.74408362141992,0.000181053351786789,0.00269290524472949
ENSG00000265702.2,5.2114602855955,1.05672497361834,0.257630266390406,3.73784982485973,0.000185600746607941,0.00274351388894946
ENSG00000287255.3,5.59981753202786,1.05040020091805,0.268356848371768,3.6960762833308,0.000218957207675649,0.00314210148619577
ENSG00000168918.14,17.1844749686362,-1.01983066385487,0.273949291321699,-3.69055369213551,0.000223766449082865,0.00319914270083273
ENSG00000128594.8,18.00081131321,-1.00207437070367,0.272411004378066,-3.66815743432944,0.000244304743032585,0.00346356016189557
ENSG00000138483.3,4.34785763632437,1.00991066815072,0.258286205879841,3.5287329533474,0.000417554259027398,0.00541977632509538
